top - 16:37:38 up 52 min,  1 user,  load average: 7.75, 5.90, 3.81
Tasks: 182 total,   3 running, 179 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.8 us, 36.8 sy,  0.0 ni, 26.3 id,  5.3 wa,  0.0 hi, 15.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3128.0 free,    724.5 used,    316.3 buff/cache     
MiB Swap:   2048.0 total,   1868.0 free,    180.0 used.   3192.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.48 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103316  46108 S   0.0   2.6   2:35.27 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.97 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.47 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.16 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.72 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.02 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.58 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.83 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.13 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.25 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.47 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.88 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:21.84 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.69 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.36 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.12 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:02.95 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  37755 monitor   20   0    9940   3436   3180 S   0.0   0.1   0:00.09 run_tim+
  37854 70        20   0 1079388  53468  51932 S   0.0   1.3   0:00.10 postgres
  37871 root      20   0 1671452   4272   3376 S   0.0   0.1   0:00.00 docker-+
  37878 root      20   0 1671452   4216   3320 S   0.0   0.1   0:00.00 docker-+
  37911 70        20   0 1079496   4216   2620 S   0.0   0.1   0:00.00 postgres
  37912 70        20   0 1079520  13284  11560 S   0.0   0.3   0:00.72 postgres
  37914 70        20   0 1079496  20752  19156 S   0.0   0.5   0:00.06 postgres
  37915 70        20   0 1081048   6748   4768 S   0.0   0.2   0:00.00 postgres
  37916 70        20   0 1080984   6580   4600 S   0.0   0.2   0:00.00 postgres
  37917 70        20   0 1080984   5864   4012 S   0.0   0.1   0:00.00 postgres
  37918 70        20   0 1083604  15976  13100 S   0.0   0.4   0:00.03 postgres
  37919 70        20   0 1083608  16240  13364 S   0.0   0.4   0:00.03 postgres
  37923 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.01 iostat
  37986 monitor   20   0    9940   1852   1684 S   0.0   0.0   0:00.00 run_tim+
  37988 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  37989 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  37990 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  37991 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
  37992 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  37993 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  37994 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  37995 root      20   0   19368   7028   5876 S   0.0   0.2   0:00.00 sudo
  37996 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  37997 root      20   0   19368   7008   5856 S   0.0   0.2   0:00.00 sudo
  37998 root      20   0   19368   6972   5820 S   0.0   0.2   0:00.01 sudo
  37999 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  38000 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  38001 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  38002 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  38003 root      20   0   19364   6908   5884 S   0.0   0.2   0:00.00 sudo
  38004 monitor   20   0    9940   3608   3352 S   0.0   0.1   0:00.00 bash
  38005 root      20   0   19372   7144   5992 S   0.0   0.2   0:00.00 sudo
  38006 root      20   0   19372   2468   1260 S   0.0   0.1   0:00.00 sudo
  38007 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  38008 root      20   0   19368   6928   5904 S   0.0   0.2   0:00.00 sudo
  38009 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  38010 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
  38011 root      20   0 1701684  28740  20548 S   0.0   0.7   0:00.02 docker
  38012 root      20   0   19372   2492   1284 S   0.0   0.1   0:00.00 sudo
  38013 root      20   0 1701428  28660  20596 S   0.0   0.7   0:00.01 docker
  38014 root      20   0 1701428  28920  20856 S   0.0   0.7   0:00.60 docker
  38015 root      20   0   19368   2544   1336 S   0.0   0.1   0:00.00 sudo
  38016 root      20   0   19364   2348   1144 S   0.0   0.1   0:00.00 sudo
  38017 root      20   0 1701428  28856  20664 S   0.0   0.7   0:00.01 docker
  38018 root      20   0   19368   2356   1148 S   0.0   0.1   0:00.00 sudo
  38019 root      20   0   19364   2384   1180 S   0.0   0.1   0:00.00 sudo
  38027 root      20   0 1701428  28784  20720 S   0.0   0.7   0:00.00 docker
  38028 root      20   0 1701428  28888  20824 S   0.0   0.7   0:00.00 docker
  38029 root      20   0 1701428  28824  20888 S   0.0   0.7   0:00.01 docker
  38043 root      20   0   19364   2488   1284 S   0.0   0.1   0:00.00 sudo
  38057 root      20   0   19368   2468   1260 S   0.0   0.1   0:00.00 sudo
  38071 root      20   0   19368   2360   1156 S   0.0   0.1   0:00.00 sudo
  38092 70        20   0 1084444 130364 126472 S   0.0   3.3   0:00.30 postgres
  38137 root      20   0 1457936   3744   2200 R   0.0   0.1   0:00.00 runc:[2+

top - 16:37:48 up 52 min,  1 user,  load average: 7.58, 5.92, 3.83
Tasks: 238 total,  13 running, 225 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.3 us, 64.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  9.2 si,  0.0 st 
MiB Mem :   3916.6 total,    355.4 free,   2148.8 used,   2642.8 buff/cache     
MiB Swap:   2048.0 total,   1868.0 free,    180.0 used.   1767.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  64664  23720 S  48.4   1.6   3:12.76 dockerd
  37827 root      20   0 1238360  16220  10588 S  41.2   0.4   0:01.01 contain+
  38110 root      20   0  148736 125368   2688 R  39.2   3.1   0:00.63 psql
  37922 monitor   20   0   15796   6348   4300 R  35.3   0.2   0:01.24 top
  38156 70        20   0 1085092  36620  32592 S   5.2   0.9   0:00.08 postgres
  38081 root      20   0  148736 142344   2568 R   2.0   3.5   0:00.67 psql
  38137 root      20   0   23860  17776   2672 R   2.0   0.4   0:00.03 psql
     18 root      20   0       0      0      0 I   1.3   0.0   0:07.90 rcu_pre+
    867 root      20   0 1876272  27944  12668 S   1.3   0.7   1:02.69 contain+
  38155 root      20   0    9336   3124   2484 S   1.3   0.1   0:00.02 psql
  38243 70        20   0 1085092  24220  20052 R   1.3   0.6   0:00.02 postgres
  38267 root      20   0 1680700  11212   7748 S   1.3   0.3   0:00.02 runc:[2+
  38276 70        20   0 1083888  19836  16916 R   1.3   0.5   0:00.02 postgres
     20 root      20   0       0      0      0 S   0.7   0.0   0:00.41 rcu_exp+
  37854 70        20   0 1079388  53468  51932 R   0.7   1.3   0:00.11 postgres
  38011 root      20   0 1701684  28740  20548 S   0.7   0.7   0:00.03 docker
  38206 root      20   0   10736   4476   2428 S   0.7   0.1   0:00.01 psql
  38216 root      20   0 1606968  11320   7680 R   0.7   0.3   0:00.01 runc:[2+
  38237 root      20   0   10544   4348   2556 S   0.7   0.1   0:00.01 psql
  38244 root      20   0   13808   7540   2676 R   0.7   0.2   0:00.01 psql
  38245 root      20   0    9336   3120   2480 S   0.7   0.1   0:00.01 psql
  38274 70        20   0 1085092  23936  19908 R   0.7   0.6   0:00.01 postgres
  38275 70        20   0 1085092  26832  22804 S   0.7   0.7   0:00.01 postgres
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.82 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.55 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.51 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.13 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.77 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:17.57 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.85 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17544  16392 S   0.0   0.4   0:07.84 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.25 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.12 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:06.98 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.60 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.18 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.97 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.57 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.74 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.77 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:00.98 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.12 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.15 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.48 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103316  46108 S   0.0   2.6   2:35.27 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.97 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.47 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.16 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.72 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.02 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.58 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.83 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.13 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.25 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.47 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.88 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:21.84 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.69 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.36 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.12 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker+
  28108 root      20   0       0      0      0 I   0.0   0.0   0:03.55 kworker+
  30470 root      20   0       0      0      0 I   0.0   0.0   0:00.62 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:02.95 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  37755 monitor   20   0    9940   3436   3180 S   0.0   0.1   0:00.09 run_tim+
  37871 root      20   0 1671452   4272   3376 S   0.0   0.1   0:00.00 docker-+
  37878 root      20   0 1671452   4216   3320 S   0.0   0.1   0:00.00 docker-+
  37911 70        20   0 1079496   4216   2620 S   0.0   0.1   0:00.00 postgres
  37912 70        20   0 1079520  13284  11560 S   0.0   0.3   0:00.72 postgres
  37914 70        20   0 1079496  20752  19156 S   0.0   0.5   0:00.06 postgres
  37915 70        20   0 1081048   6748   4768 S   0.0   0.2   0:00.00 postgres
  37916 70        20   0 1080984   6580   4600 S   0.0   0.2   0:00.00 postgres
  37917 70        20   0 1080984   5864   4012 S   0.0   0.1   0:00.00 postgres
  37918 70        20   0 1083604  15976  13100 R   0.0   0.4   0:00.03 postgres
  37919 70        20   0 1083608  16240  13364 R   0.0   0.4   0:00.03 postgres
  37923 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.01 iostat
  37986 monitor   20   0    9940   1852   1684 S   0.0   0.0   0:00.00 run_tim+
  37988 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  37989 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  37990 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  37991 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
  37992 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  37993 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  37994 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  37995 root      20   0   19368   7028   5876 S   0.0   0.2   0:00.00 sudo
  37996 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  37997 root      20   0   19368   7008   5856 S   0.0   0.2   0:00.00 sudo
  37998 root      20   0   19368   6972   5820 S   0.0   0.2   0:00.01 sudo
  37999 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  38000 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  38001 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.00 bash
  38002 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
