top - 16:40:22 up 54 min,  1 user,  load average: 5.48, 5.93, 4.17
Tasks: 182 total,   3 running, 179 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 33.3 sy,  0.0 ni, 26.7 id,  6.7 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   3120.8 free,    738.1 used,    316.1 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   3178.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40169 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40170 root      20   0   19364   2548   1344 S   0.0   0.1   0:00.00 sudo
  40171 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  40172 root      20   0 1701428  28784  20848 S   0.0   0.7   0:00.00 docker
  40173 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  40174 root      20   0 1701428  28608  20544 S   0.0   0.7   0:00.00 docker
  40175 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  40176 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40180 root      20   0   19364   7068   5916 S   0.0   0.2   0:00.00 sudo
  40183 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40184 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  40185 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40186 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40187 root      20   0   19364   2548   1344 S   0.0   0.1   0:00.00 sudo
  40188 root      20   0   19364   7068   5916 S   0.0   0.2   0:00.00 sudo
  40191 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  40192 root      20   0   19364   7056   5904 S   0.0   0.2   0:00.00 sudo
  40203 root      20   0   19364   2336   1132 S   0.0   0.1   0:00.00 sudo
  40204 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  40206 root      20   0 1701428  28804  20740 S   0.0   0.7   0:00.00 docker
  40210 root      20   0   19368   2388   1180 S   0.0   0.1   0:00.00 sudo
  40218 root      20   0 1701428  28796  20732 S   0.0   0.7   0:00.00 docker
  40222 root      20   0   19372   7144   5992 S   0.0   0.2   0:00.00 sudo
  40225 root      20   0   19364   2388   1184 S   0.0   0.1   0:00.00 sudo
  40233 root      20   0   19372   2352   1144 S   0.0   0.1   0:00.00 sudo
  40235 root      20   0 1701684  28784  20848 S   0.0   0.7   0:00.00 docker
  40241 root      20   0   19368   2404   1196 S   0.0   0.1   0:00.00 sudo
  40246 root      20   0 1701428  28552  20488 S   0.0   0.7   0:00.00 docker
  40248 root      20   0 1701684  28912  20848 S   0.0   0.7   0:00.00 docker
  40277 root      20   0   19372   2344   1136 S   0.0   0.1   0:00.00 sudo
  40282 root      20   0 1701428  29348  21156 S   0.0   0.7   0:00.00 docker

top - 16:40:31 up 55 min,  1 user,  load average: 5.59, 5.94, 4.19
Tasks: 238 total,   9 running, 227 sleeping,   0 stopped,   2 zombie
%Cpu(s): 35.6 us, 47.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 16.9 si,  0.0 st 
MiB Mem :   3916.6 total,    355.5 free,   2165.5 used,   2643.1 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   1751.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40264 root      20   0  148736 119080   2748 R  50.0   3.0   0:01.23 psql
    867 root      20   0 1876272  28408  13004 S  36.0   0.7   1:07.70 contain+
  40095 monitor   20   0   15796   6524   4348 R  23.5   0.2   0:00.35 top
    958 root      20   0 2532184  65328  24064 S  17.6   1.6   3:43.47 dockerd
  39997 root      20   0 1238360  15704  10584 S  11.8   0.4   0:00.26 contain+
  40224 root      20   0  148736 142252   2604 S   4.4   3.5   0:00.58 psql
  40305 root      20   0       0      0      0 Z   2.2   0.0   0:00.03 runc
  40443 70        20   0 1085092  28068  23912 R   2.2   0.7   0:00.03 postgres
  40172 root      20   0 1701428  28784  20848 S   1.5   0.7   0:00.02 docker
  40306 root      20   0 1901096  12088   9016 S   1.5   0.3   0:00.02 runc
  40307 root      20   0 1753632  11792   8848 S   1.5   0.3   0:00.02 runc
  40308 root      20   0 1679388  11264   8832 S   1.5   0.3   0:00.02 runc
  40320 root      20   0       0      0      0 Z   1.5   0.0   0:00.02 runc
  40390 root      20   0   15152   9120   2720 S   1.5   0.2   0:00.02 psql
     18 root      20   0       0      0      0 I   0.7   0.0   0:08.14 rcu_pre+
     27 root      20   0       0      0      0 S   0.7   0.0   0:05.30 ksoftir+
  40096 monitor   20   0    8332   2272   2144 S   0.7   0.1   0:00.33 iostat
  40304 root      20   0 1827108  11564   8748 S   0.7   0.3   0:00.01 runc
  40309 root      20   0 1753120  11260   8700 S   0.7   0.3   0:00.01 runc
  40385 root      20   0 1606968  11592   7824 R   0.7   0.3   0:00.01 runc:[2+
  40392 root      20   0 1607224  11868   8020 R   0.7   0.3   0:00.01 runc:[2+
  40394 root      20   0 1606712  11272   7632 R   0.7   0.3   0:00.01 runc:[2+
  40397 root      20   0    7240    872    872 R   0.7   0.0   0:00.01 psql
  40399 root      20   0 1606968  11592   7696 R   0.7   0.3   0:00.01 runc:[2+
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.00 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.43 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.78 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:18.21 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.57 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17800  16648 S   0.0   0.4   0:07.98 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.31 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.46 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.92 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.19 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.03 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.57 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.80 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.82 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.07 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.22 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.36 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.49 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103316  46108 S   0.0   2.6   2:35.44 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.49 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.16 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.72 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.03 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.58 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.14 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.27 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.48 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.94 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.28 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.70 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.14 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.71 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.12 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32130 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36625 monitor   20   0  309672   6420   5780 S   0.0   0.2   0:00.06 xfconfd
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.41 kworker+
  37228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
  39928 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 run_tim+
  40025 70        20   0 1079388  53472  51808 S   0.0   1.3   0:00.13 postgres
  40043 root      20   0 1745184   4264   3368 S   0.0   0.1   0:00.00 docker-+
  40048 root      20   0 1597720   4316   3420 S   0.0   0.1   0:00.00 docker-+
  40084 70        20   0 1079496   4376   2780 S   0.0   0.1   0:00.00 postgres
  40085 70        20   0 1079520  13132  11408 S   0.0   0.3   0:00.36 postgres
  40087 70        20   0 1079496  20668  19072 S   0.0   0.5   0:00.01 postgres
  40088 70        20   0 1081048   6484   4504 S   0.0   0.2   0:00.00 postgres
  40089 70        20   0 1080984   6720   4612 S   0.0   0.2   0:00.00 postgres
  40090 70        20   0 1080984   5784   3932 S   0.0   0.1   0:00.00 postgres
  40091 70        20   0 1083608  16088  13212 S   0.0   0.4   0:00.03 postgres
  40092 70        20   0 1083608  16116  13240 S   0.0   0.4   0:00.02 postgres
  40161 monitor   20   0    9940   1888   1720 S   0.0   0.0   0:00.00 run_tim+
  40163 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  40164 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  40165 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  40166 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  40167 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  40168 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  40169 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40170 root      20   0   19364   2548   1344 S   0.0   0.1   0:00.00 sudo
  40171 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.00 sudo
  40173 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  40174 root      20   0 1701428  28608  20544 S   0.0   0.7   0:00.00 docker
  40175 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  40176 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40180 root      20   0   19364   7068   5916 S   0.0   0.2   0:00.00 sudo
  40181 root      20   0   19368   7156   6004 S   0.0   0.2   0:00.02 sudo
  40183 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40184 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  40185 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  40186 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  40187 root      20   0   19364   2548   1344 S   0.0   0.1   0:00.00 sudo
  40188 root      20   0   19364   7068   5916 S   0.0   0.2   0:00.00 sudo
  40190 root      20   0   19372   7160   6008 S   0.0   0.2   0:00.01 sudo
  40191 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  40192 root      20   0   19364   7056   5904 S   0.0   0.2   0:00.00 sudo
  40193 root      20   0 1701428  29100  20908 S   0.0   0.7   0:00.02 docker
  40203 root      20   0   19364   2336   1132 S   0.0   0.1   0:00.00 sudo
  40204 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  40206 root      20   0 1701428  28804  20740 S   0.0   0.7   0:00.00 docker
  40207 root      20   0 1701428  28976  20912 S   0.0   0.7   0:00.02 docker
  40210 root      20   0   19368   2388   1180 S   0.0   0.1   0:00.00 sudo
  40218 root      20   0 1701428  28796  20732 S   0.0   0.7   0:00.00 docker
  40222 root      20   0   19372   7144   5992 S   0.0   0.2   0:00.00 sudo
  40225 root      20   0   19364   2388   1184 S   0.0   0.1   0:00.00 sudo
  40233 root      20   0   19372   2352   1144 S   0.0   0.1   0:00.00 sudo
  40235 root      20   0 1701684  28784  20848 S   0.0   0.7   0:00.00 docker
  40241 root      20   0   19368   2404   1196 S   0.0   0.1   0:00.00 sudo
  40246 root      20   0 1701428  28552  20488 S   0.0   0.7   0:00.00 docker
  40248 root      20   0 1701684  28912  20848 S   0.0   0.7   0:00.00 docker
  40259 70        20   0 1084444 130340 126508 S   0.0   3.2   0:00.08 postgres
  40277 root      20   0   19372   2344   1136 S   0.0   0.1   0:00.00 sudo
  40282 root      20   0 1701428  29348  21156 S   0.0   0.7   0:00.00 docker
  40302 70        20   0 1084444 130112 126300 S   0.0   3.2   0:00.27 postgres
  40379 root      20   0 1607224  11372   7604 S   0.0   0.3   0:00.00 runc:[2+
  40401 root      20   0 1606968  11528   7888 R   0.0   0.3   0:00.00 runc:[2+

top - 16:40:32 up 55 min,  1 user,  load average: 5.59, 5.94, 4.19
Tasks: 232 total,  17 running, 215 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.8 us, 70.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  6.2 si,  0.0 st 
MiB Mem :   3916.6 total,    355.5 free,   2165.5 used,   2643.1 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   1751.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  40390 root      20   0  148736 142368   2720 R  47.4   3.5   0:00.76 psql
  40449 70        20   0 1085120 128552 124396 R  39.1   3.2   0:00.61 postgres
  40450 70        20   0 1085120 124836 120680 R  23.1   3.1   0:00.36 postgres
  40443 70        20   0 1084444 130144 126312 S  18.6   3.2   0:00.32 postgres
  40224 root      20   0  148736 142252   2604 R  16.0   3.5   0:00.83 psql
  39997 root      20   0 1238360  16216  10584 S   8.3   0.4   0:00.39 contain+
    958 root      20   0 2532184  65200  24064 S   7.7   1.6   3:43.59 dockerd
  40172 root      20   0 1701428  28784  20848 S   5.8   0.7   0:00.11 docker
  40447 70        20   0 1085092  34480  30452 R   4.5   0.9   0:00.07 postgres
  40394 root      20   0   26680  19576   2552 S   3.2   0.5   0:00.06 psql
  40445 70        20   0 1085092  37924  33768 R   3.2   0.9   0:00.05 postgres
  40397 root      20   0   22324  16048   2608 R   2.6   0.4   0:00.05 psql
  40446 70        20   0 1085092  40344  36316 R   1.9   1.0   0:00.03 postgres
  40448 70        20   0 1085092  30116  25960 R   1.9   0.8   0:00.03 postgres
  40385 root      20   0   29240  22520   2680 S   1.3   0.6   0:00.03 psql
  40401 root      20   0   17716  11168   2720 S   1.3   0.3   0:00.02 psql
  40444 70        20   0 1085092  34972  30944 S   1.3   0.9   0:00.02 postgres
     18 root      20   0       0      0      0 I   0.6   0.0   0:08.15 rcu_pre+
    867 root      20   0 1876272  28408  13004 S   0.6   0.7   1:07.71 contain+
  40095 monitor   20   0   15796   6524   4348 R   0.6   0.2   0:00.36 top
  40379 root      20   0  119852 112952   2616 S   0.6   2.8   0:00.01 psql
  40392 root      20   0   22388  16128   2560 S   0.6   0.4   0:00.02 psql
  40399 root      20   0  123440 117000   2696 R   0.6   2.9   0:00.02 psql
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.00 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.43 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.30 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.78 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
