top - 16:15:24 up 29 min,  1 user,  load average: 3.12, 4.38, 3.03
Tasks: 183 total,   2 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us, 50.0 sy,  0.0 ni, 30.0 id,  0.0 wa,  0.0 hi, 20.0 si,  0.0 st 
MiB Mem :   3916.6 total,   2828.7 free,    880.1 used,    459.5 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3036.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  27841 root      20   0   52856  45036   2668 R   2.0   1.1   0:00.04 psql
    867 root      20   0 1876272  52448  34160 S   1.5   1.3   0:41.96 contain+
  27814 root      20   0 1701428  29020  20956 S   1.5   0.7   0:00.03 docker
  27819 root      20   0 1701172  28404  20596 S   1.5   0.7   0:00.03 docker
  27874 70        20   0 1083936  53164  49920 S   1.5   1.3   0:00.03 postgres
  27616 root      20   0 1238616  15700  10708 S   1.0   0.4   0:00.16 contain+
  27810 root      20   0 1701428  28860  20796 S   1.0   0.7   0:00.02 docker
  27928 root      20   0 1827364  11752   8808 S   1.0   0.3   0:00.02 runc
     17 root      20   0       0      0      0 R   0.5   0.0   0:05.34 ksoftir+
     27 root      20   0       0      0      0 S   0.5   0.0   0:03.19 ksoftir+
    236 root      19  -1   67032  21248  19968 S   0.5   0.5   0:06.18 systemd+
   1791 monitor   20   0  472220  47336  37492 S   0.5   1.2   0:11.37 xfce4-t+
  27773 monitor   20   0    8580   2068   2068 S   0.5   0.1   0:00.01 xargs
  27781 root      20   0 1775416  28864  20800 S   0.5   0.7   0:00.01 docker
  27783 root      20   0 1701684  28636  20444 S   0.5   0.7   0:00.01 docker
  27801 root      20   0   19364   7092   6068 S   0.5   0.2   0:00.01 sudo
  27811 root      20   0 1701684  28984  20920 S   0.5   0.7   0:00.01 docker
  27862 root      20   0   52856  45020   2524 S   0.5   1.1   0:00.01 psql
  27892 70        20   0 1083936  53164  49920 S   0.5   1.3   0:00.01 postgres
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.17 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.77 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 R   0.0   0.0   0:00.32 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.97 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.11 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:01.02 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.43 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.49 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:04.13 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.79 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.64 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.78 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:04.69 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.61 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.81 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.85 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.49 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.21 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.45 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  334112 108928  50952 S   0.0   2.7   0:50.04 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.34 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.51 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.29 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.30 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.66 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:07.23 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.74 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.29 xfce4-p+
   1566 monitor   20   0  538696  45852  35160 S   0.0   1.1   0:08.19 Thunar
   1572 monitor   20   0  424372  40464  26696 S   0.0   1.0   0:01.11 xfdeskt+
   1576 monitor   20   0  536020  42764  34424 S   0.0   1.1   0:01.90 panel-1+
   1577 monitor   20   0  460404  40080  31912 S   0.0   1.0   0:00.69 panel-5+
   1578 monitor   20   0  460040  38980  30732 S   0.0   1.0   0:00.16 panel-6+
   1579 monitor   20   0  339816  24120  17764 S   0.0   0.6   0:00.22 panel-7+
   1580 monitor   20   0  386468  39484  31516 S   0.0   1.0   0:00.87 panel-8+
   1581 monitor   20   0  456688  41568  33228 S   0.0   1.0   0:00.44 panel-9+
   1602 monitor   20   0  463004  41732  33148 S   0.0   1.0   0:00.34 xfce4-n+
   1613 monitor   20   0   12764   2372   2104 S   0.0   0.1   0:00.79 xcape
   1625 monitor   20   0  303464  28192  21388 S   0.0   0.7   0:01.14 xfce4-s+
   1631 monitor   20   0  260092  16360  14568 S   0.0   0.4   0:00.40 polkit-+
   1635 monitor   20   0  922032   8788   7380 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080  10104   8696 S   0.0   0.3   0:00.16 gvfs-ud+
   1657 monitor   20   0  260984  17332  15284 S   0.0   0.4   0:00.98 xfce4-p+
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:01.07 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.11 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.21 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.52 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:02.90 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.19 kworker+
   6733 root       0 -20       0      0      0 I   0.0   0.0   0:02.55 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.95 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:02.44 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.08 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:01.29 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.35 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
  17913 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18978 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  18979 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
  20596 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
  24370 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25959 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
  26498 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker+
  27549 monitor   20   0    9940   3660   3404 S   0.0   0.1   0:00.00 run_tim+
  27638 70        20   0 1079388  53092  51556 S   0.0   1.3   0:00.08 postgres
  27657 root      20   0 1597720   4324   3428 S   0.0   0.1   0:00.00 docker-+
  27663 root      20   0 1671452   4368   3472 S   0.0   0.1   0:00.00 docker-+
  27695 70        20   0 1079496   4440   2844 S   0.0   0.1   0:00.00 postgres
  27696 70        20   0 1079496   7688   5964 S   0.0   0.2   0:00.00 postgres
  27698 70        20   0 1079496   4372   2776 S   0.0   0.1   0:00.00 postgres
  27699 70        20   0 1081048   6668   4688 S   0.0   0.2   0:00.00 postgres
  27700 70        20   0 1080984   6788   4680 S   0.0   0.2   0:00.00 postgres
  27701 70        20   0 1080984   6000   4148 S   0.0   0.1   0:00.00 postgres
  27702 70        20   0 1083608  16108  13232 S   0.0   0.4   0:00.03 postgres
  27703 70        20   0 1083604  16076  13200 S   0.0   0.4   0:00.02 postgres
  27705 monitor   20   0   15796   6676   4500 R   0.0   0.2   0:00.00 top
  27706 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  27771 monitor   20   0    9940   1828   1660 S   0.0   0.0   0:00.00 run_tim+
  27774 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  27775 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 bash
  27776 root      20   0   19368   7220   6068 S   0.0   0.2   0:00.00 sudo
  27777 root      20   0   19364   7164   6012 S   0.0   0.2   0:00.00 sudo
  27778 monitor   20   0    9940   3628   3372 S   0.0   0.1   0:00.00 bash
  27779 root      20   0   19364   2472   1268 S   0.0   0.1   0:00.00 sudo
  27780 monitor   20   0    9940   3680   3424 S   0.0   0.1   0:00.00 bash
  27782 root      20   0   19368   2316   1200 S   0.0   0.1   0:00.00 sudo
  27784 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  27785 monitor   20   0    9940   3676   3420 S   0.0   0.1   0:00.00 bash
  27786 root      20   0   19372   7032   6008 S   0.0   0.2   0:00.00 sudo
  27791 root      20   0   19368   6968   5944 S   0.0   0.2   0:00.00 sudo
  27792 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  27793 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  27794 root      20   0   19372   7208   6056 S   0.0   0.2   0:00.00 sudo
  27795 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  27796 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 bash
  27797 root      20   0   19368   7228   6076 S   0.0   0.2   0:00.00 sudo
  27798 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  27805 root      20   0   19372   7192   6040 S   0.0   0.2   0:00.00 sudo
  27806 root      20   0   19364   7208   6056 S   0.0   0.2   0:00.00 sudo
  27807 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  27809 root      20   0   19368   2432   1224 S   0.0   0.1   0:00.00 sudo
  27813 root      20   0   19372   2432   1224 S   0.0   0.1   0:00.00 sudo
  27816 root      20   0   19372   2488   1280 S   0.0   0.1   0:00.00 sudo
  27817 root      20   0   19368   2472   1268 S   0.0   0.1   0:00.00 sudo
  27820 root      20   0 1701428  29092  21028 S   0.0   0.7   0:00.00 docker
  27835 root      20   0   19368   2472   1264 S   0.0   0.1   0:00.00 sudo
  27863 root      20   0   19364   2468   1264 S   0.0   0.1   0:00.00 sudo
  27875 root      20   0   19364   2476   1272 S   0.0   0.1   0:00.00 sudo
  27876 root      20   0 1561580  23628  17740 S   0.0   0.6   0:00.00 docker
  27942 root      20   0 1605912   9168   6936 R   0.0   0.2   0:00.00 runc:[2+
  27950 root      20   0   10848    132    132 R   0.0   0.0   0:00.00 runc
  27951 root      20   0 1827108  11496   8808 D   0.0   0.3   0:00.00 runc
  27952 root      20   0 1679388  11168   8736 D   0.0   0.3   0:00.00 runc

top - 16:15:29 up 30 min,  1 user,  load average: 3.35, 4.40, 3.05
Tasks: 236 total,  11 running, 225 sleeping,   0 stopped,   0 zombie
%Cpu(s): 27.6 us, 67.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  5.2 si,  0.0 st 
MiB Mem :   3916.6 total,   1826.6 free,   1473.0 used,   1272.5 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2443.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  27982 root      20   0 1532724  11296   7784 D  25.2   0.3   0:00.28 runc:[2+
  27696 70        20   0 1079520   7972   6248 S  22.5   0.2   0:00.25 postgres
  27922 root      20   0   52856  45036   2540 R  19.8   1.1   0:00.47 psql
  27705 monitor   20   0   15796   6676   4500 R  16.2   0.2   0:00.18 top
  27989 root      20   0   52856  41732   2716 R  16.2   1.0   0:00.18 psql
  27781 root      20   0 1775416  28864  20800 S  11.7   0.7   0:00.14 docker
  27841 root      20   0   52856  45036   2668 R  10.8   1.1   0:00.16 psql
  27616 root      20   0 1238616  16212  10708 S   9.9   0.4   0:00.27 contain+
  28058 70        20   0 1083936  53168  49924 S   8.1   1.3   0:00.09 postgres
  27862 root      20   0   52856  45020   2524 R   7.2   1.1   0:00.09 psql
  27972 70        20   0 1083936  53164  49920 S   7.2   1.3   0:00.08 postgres
  28033 root      20   0   52856  45088   2720 R   7.2   1.1   0:00.08 psql
  28057 70        20   0 1083936  53168  49924 S   7.2   1.3   0:00.08 postgres
    958 root      20   0 2532120 102328  55532 S   5.4   2.6   1:42.77 dockerd
  28040 root      20   0   52856  39256   2520 R   4.5   1.0   0:00.05 psql
  27783 root      20   0 1701684  28636  20444 S   2.7   0.7   0:00.04 docker
    867 root      20   0 1876272  52448  34160 S   1.8   1.3   0:41.98 contain+
  27811 root      20   0 1701684  29112  20920 S   1.8   0.7   0:00.03 docker
  27942 root      20   0   16240  10224   2672 S   1.8   0.3   0:00.02 psql
  28000 70        20   0 1084276  27320  24060 R   0.9   0.7   0:00.01 postgres
  28036 root      20   0    1536      0      0 D   0.9   0.0   0:00.01 psql
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:14.17 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:05.34 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:04.77 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 R   0.0   0.0   0:00.32 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:03.19 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:01.49 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.97 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.11 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  21248  19968 S   0.0   0.5   0:06.18 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:01.02 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.43 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.49 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:04.13 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.79 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.64 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.78 polkitd
    693 root      20   0 1849380  38764  25016 S   0.0   1.0   0:04.69 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.61 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.81 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.85 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.49 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.21 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.45 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  334112 108928  50952 S   0.0   2.7   0:50.04 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.34 systemd
